CIF2CELL 2.1.0
2024-01-16 17:41
Output for ? (1,2,3-trihexadecanoyl-glycerol)

 BIBLIOGRAPHIC INFORMATION
Failed to get author information, , - (1999) 
 INPUT CELL INFORMATION
Symmetry information:
Triclinic crystal system.
Space group number     : 2
Hall symbol            : -P 1
Hermann-Mauguin symbol : P-1

Lattice parameters:
          a           b           c 
  5.4514000  11.9450000  40.4820000 
      alpha        beta       gamma 
 84.6620000  86.9700000  79.7700000 
Representative sites :
Atom           a1          a2          a3 
C       0.3061000   0.4096000   0.9814500
C       0.4352000   0.3173000   1.0054900
C       0.5551000   0.2092000   0.9896500
O1a     0.4871000   0.4338000   0.9560200
C1a     0.4069000   0.4690000   0.9254100
O2a     0.1876000   0.4891000   0.9201500
C2a     0.6137000   0.4812000   0.9006300
C3a     0.5318000   0.5633000   0.8705200
C4a     0.7422000   0.5716000   0.8447400
C5a     0.6671000   0.6600000   0.8160500
C6a     0.8705000   0.6706000   0.7895200
C7a     0.7941000   0.7610000   0.7614100
C8a     0.9929000   0.7715000   0.7345900
C9a     0.9174000   0.8628000   0.7064900
C10a    1.1160000   0.8726000   0.6793000
C11a    1.0402000   0.9628000   0.6513200
C12a    1.2390000   0.9721000   0.6239400
C13a    1.1600000   1.0608000   0.5955600
C14a    1.3620000   1.0706000   0.5688500
C15a    1.2852000   1.1569000   0.5401000
C16a    1.4900000   1.1688000   0.5141000
O1b     0.2413000   0.2916000   1.0290700
C1b     0.3136000   0.2504000   1.0600000
O2b     0.5276000   0.2365000   1.0674300
C2b     0.1009000   0.2246000   1.0818400
C3b     0.1762000   0.1417000   1.1116900
C4b    -0.0359000   0.1299000   1.1369800
C5b     0.0389000   0.0403000   1.1655100
C6b    -0.1658000   0.0295000   1.1920700
C7b    -0.0892000  -0.0614000   1.2201400
C8b    -0.2886000  -0.0717000   1.2470100
C9b    -0.2114000  -0.1620000   1.2750100
C10b   -0.4102000  -0.1717000   1.3022600
C11b   -0.3320000  -0.2621000   1.3305000
C12b   -0.5295000  -0.2725000   1.3574600
C13b   -0.4493000  -0.3627000   1.3854600
C14b   -0.6465000  -0.3746000   1.4126500
C15b   -0.5659000  -0.4641000   1.4406100
C16b   -0.7661000  -0.4745000   1.4676000
O1c     0.3667000   0.1792000   0.9693500
C1c     0.4272000   0.0787000   0.9559200
O2c     0.6228000   0.0151000   0.9590900
C2c     0.2141000   0.0561000   0.9360000
C3c     0.1296000   0.1529000   0.9096300
C4c     0.3290000   0.1690000   0.8832100
C5c     0.2475000   0.2598000   0.8552400
C6c     0.4468000   0.2721000   0.8284000
C7c     0.3709000   0.3606000   0.7998700
C8c     0.5707000   0.3698000   0.7730200
C9c     0.4951000   0.4590000   0.7444500
C10c    0.6933000   0.4689000   0.7174800
C11c    0.6192000   0.5591000   0.6892500
C12c    0.8152000   0.5696000   0.6621800
C13c    0.7376000   0.6612000   0.6343400
C14c    0.9330000   0.6718000   0.6070900
C15c    0.8544000   0.7639000   0.5796000
C16c    1.0492000   0.7754000   0.5521000
H       0.2410000   0.4740000   0.9940000
H       0.1750000   0.3930000   0.9688000
H       0.5660000   0.3330000   1.0185000
H       0.5760000   0.1510000   1.0080000
H       0.6940000   0.2200000   0.9747000
H21a    0.7250000   0.5070000   0.9147000
H22a    0.6680000   0.4060000   0.8932000
H31a    0.4620000   0.6350000   0.8792000
